scenario,label,metric,diff_t1,diff_t4,diff_t8,diff_t12
scenario_01_baseline,Baseline,Local bond rate,0,0,0,0
scenario_01_baseline,Baseline,Debt service pressure,0.00987776345032219,0.00141009857433768,-0.000984659620571665,-0.000137203965132365
scenario_01_baseline,Baseline,Fiscal space,-0.010094111942263,-0.00172118225968464,0.000763156295854203,-0.000217285280493015
scenario_01_baseline,Baseline,Public investment,-0.00159265967176295,-0.0020329251384622,-0.00129994229181155,-0.00201090017235681
scenario_01_baseline,Baseline,Public capital,-0.00159265967176303,-0.00786096365737521,-0.0126213592054549,-0.0180134474685043
scenario_01_baseline,Baseline,Final output,-0.00180458111127058,-0.00199705796114025,-0.00119533900506075,-0.00181556245044445
scenario_01_baseline,Baseline,Private investment,-5.78550589561688e-05,-6.07344016994582e-05,-4.1696849952505e-05,0.000128621788429539
scenario_01_baseline,Baseline,Labor demand,-0.00043605980479583,-0.000299672821779118,-7.34554897793283e-05,-0.000204301999745471
scenario_01_baseline,Baseline,Inflation,-0.000309216190652051,1.86472267927895e-05,2.82479641839917e-05,-1.40513926656372e-05
scenario_02_risk_premium,Local debt risk premium,Local bond rate,0.000123524691826304,0.00222007204927288,0.00385348703040811,-0.000245933434186218
scenario_02_risk_premium,Local debt risk premium,Debt service pressure,0.0101254737649487,0.00300843478444139,-0.000981433555158977,-0.00202370090169488
scenario_02_risk_premium,Local debt risk premium,Fiscal space,-0.0102805524898418,-0.00324187200356965,0.000295293790409323,0.000920870486715963
scenario_02_risk_premium,Local debt risk premium,Public investment,-0.00161353247387494,-0.00313464044562446,-0.00661931076807097,-0.00840435028987126
scenario_02_risk_premium,Local debt risk premium,Public capital,-0.00161353247387508,-0.00976085527456139,-0.0281950472175438,-0.0578685401298897
scenario_02_risk_premium,Local debt risk premium,Final output,-0.00147896112185963,-0.00164563423559283,-0.00360921945830595,-0.00558570433076944
scenario_02_risk_premium,Local debt risk premium,Private investment,0.000231546732816751,0.0012093658052888,0.00260225520592366,0.00275093720274688
scenario_02_risk_premium,Local debt risk premium,Labor demand,-0.000342185310443943,-0.000150732714608137,-0.000442607638469372,-0.000928226024875023
scenario_02_risk_premium,Local debt risk premium,Inflation,-0.000282917057109144,-7.62726974805616e-05,-0.000195669082561967,0.000180212040176819
scenario_03_transfer_buffer,Central transfer buffer,Local bond rate,0,0,0,0
scenario_03_transfer_buffer,Central transfer buffer,Debt service pressure,0.008300684468571,0.0016435936611151,-3.18565319523964e-05,-0.000102302316418178
scenario_03_transfer_buffer,Central transfer buffer,Fiscal space,-0.00668935615112097,-0.000664282104482772,0.000142291874448475,0.000134414744311917
scenario_03_transfer_buffer,Central transfer buffer,Public investment,-0.000990242400912722,-0.00086548956771712,-0.000226221158585768,-6.44982614352863e-05
scenario_03_transfer_buffer,Central transfer buffer,Public capital,-0.000990242400912944,-0.00396289297017516,-0.00519228682649731,-0.00506560012456037
scenario_03_transfer_buffer,Central transfer buffer,Final output,-0.00109193806858832,-0.000749054385034587,-0.000205307739869154,-0.000169919954368991
scenario_03_transfer_buffer,Central transfer buffer,Private investment,2.48068204164453e-05,8.14197095779234e-05,1.6871628653603e-06,-8.95325305538541e-05
scenario_03_transfer_buffer,Central transfer buffer,Labor demand,-0.000281115742865157,-0.000109086070961495,1.00292224669563e-06,-7.81390867232723e-06
scenario_03_transfer_buffer,Central transfer buffer,Inflation,-0.000153593391257312,3.30825943978263e-05,3.20425275487368e-05,2.92938858725833e-06
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Local bond rate,-1.71659797720825e-05,0.000229397415154819,0.00085865841484134,0.00133910813587068
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Debt service pressure,0.0083170533959157,0.00241771330198186,0.000527278117371795,0.00028205410983703
