scenario,label,phi_reg,horizon,r,yagg,pinfagg,ds1,ds2,fs1,fs2,ig1,ig2,kg1,kg2,y1,y2,c1,c2,inv1,inv2,pinf1,pinf2,y_gap,pinf_gap,ds_gap,fs_gap,ig_gap,kg_gap,c_gap,inv_gap
policy_cf_standard_taylor,Standard Taylor rule,0,1,-7.30670869262262e-05,-0.0217483308718807,-0.0156990207155873,0.00636479718118129,0.0162425606315035,-0.0104497788189102,-0.0205438907611732,-0.00534815634845821,-0.00694081602022116,-0.00534815634845831,-0.00694081602022134,-0.0208460403162454,-0.0226506214275159,-0.0146794895301187,-0.0148335559106701,-0.000818394437668485,-0.000876249496624654,-0.0155444126202612,-0.0158536288109132,-0.00180458111127058,-0.000309216190652051,0.00987776345032219,-0.010094111942263,-0.00159265967176295,-0.00159265967176303,-0.000154066380551487,-5.78550589561688e-05
policy_cf_standard_taylor,Standard Taylor rule,0,2,-0.000507700074426687,-0.0187994393449903,-0.00999683937187534,0.00409345105072864,0.0104618935930849,-0.00754163771972303,-0.0142603409571783,-0.0100067078483349,-0.0122428368735497,-0.0152211602880818,-0.0190101324932654,-0.0175964165067229,-0.0200024621832575,-0.00766460869822527,-0.00776485713171715,7.49000398372057e-05,5.23182200926064e-06,-0.00990012303978183,-0.0100935557039689,-0.00240604567653457,-0.000193432664187032,0.00636844254235622,-0.00671870323745531,-0.00223612902521478,-0.00378897220518359,-0.000100248433491879,-6.96682178279451e-05
policy_cf_standard_taylor,Standard Taylor rule,0,3,-0.000863039800530929,-0.0156425835362426,-0.00580415200566009,0.00221313006560971,0.00571770931220996,-0.00504891241980335,-0.00891065319279502,-0.0126699269060027,-0.0149531544099617,-0.0275105581868824,-0.0334880335908956,-0.0144712604672768,-0.0168139066052084,-0.0033164161316519,-0.00331053533230463,0.00151508257037788,0.00144978313705785,-0.00576949357284773,-0.00583881043847234,-0.00234264613793167,-6.93168656246135e-05,0.00350457924660026,-0.00386174077299167,-0.00228322750395896,-0.00597747540401317,5.88079934726871e-06,-6.52994333200374e-05
policy_cf_standard_taylor,Standard Taylor rule,0,4,-0.001011178853499,-0.0122442036807323,-0.00281437710589083,0.000790762226324953,0.00220086080066263,-0.00299446009686168,-0.00471564235654631,-0.0131994826307321,-0.0152324077691943,-0.0400222768629424,-0.0478832405203176,-0.0112456747001622,-0.0132427326613025,-0.000857724796693882,-0.00076112321767241,0.00281153272726362,0.00275079832556416,-0.00282370071928728,-0.00280505349249449,-0.00199705796114025,1.86472267927895e-05,0.00141009857433768,-0.00172118225968464,-0.0020329251384622,-0.00786096365737521,9.66015790214714e-05,-6.07344016994582e-05
policy_cf_standard_taylor,Standard Taylor rule,0,5,-0.000964447476102581,-0.00887628327697132,-0.000808865400695247,-0.000186000987859439,-0.000137019407125249,-0.00139516529125548,-0.00170191082033735,-0.0120103672189012,-0.0137160410299227,-0.0510320871602703,-0.060402200537232,-0.00806883822847437,-0.00968372832546827,0.000310668449881035,0.000461611579652743,0.00363086054054571,0.00357070112480154,-0.000839763354682943,-0.000777967446707661,-0.00161489009699389,6.17959079752817e-05,4.89815807341899e-05,-0.000306745529081873,-0.00170567381102152,-0.0093701133769617,0.000150943129771708,-6.01594157441654e-05
policy_cf_standard_taylor,Standard Taylor rule,0,6,-0.000786164925710819,-0.00584199700668686,0.000408762632137627,-0.000776837409624869,-0.00147703442757381,-0.000237672137641767,0.00024138872977926,-0.00971411145732712,-0.011153714235651,-0.059470396438591,-0.0700458597594524,-0.00517713634945527,-0.00650685766391845,0.000651834864024647,0.000822250797068547,0.00388514024384712,0.00382460577466379,0.000374523785827696,0.000443001478447558,-0.00132972131446318,6.84776926198616e-05,-0.000700197017948944,0.000479060867421027,-0.00143960277832385,-0.0105754633208615,0.000170415933043899,-6.05344691833321e-05
policy_cf_standard_taylor,Standard Taylor rule,0,7,-0.000546168054640361,-0.0033540609370285,0.00102829789389736,-0.00106450956309194,-0.0020575427386367,0.000524003482281349,0.00130746656853335,-0.00690917626386268,-0.00820980918104194,-0.0648928127914892,-0.0765045224465082,-0.0027582526804274,-0.00394986919362961,0.000515320911912087,0.000680439358997087,0.00363560267152305,0.003579500628415,0.00100191227086399,0.0010546835169305,-0.00119161651320221,5.27712460665075e-05,-0.000993033175544767,0.000783463086252004,-0.00130063291717926,-0.011611709655019,0.000165118447085,-5.61020431080472e-05
policy_cf_standard_taylor,Standard Taylor rule,0,8,-0.000301026630669776,-0.00150357641612542,0.00122749257655297,-0.00113651456210569,-0.00212117418267736,0.00095899340934108,0.00172214970519528,-0.00407555860114717,-0.00537550089295871,-0.0673460510728492,-0.0799674102783041,-0.000905906913595045,-0.00210124591865579,0.000152602368292509,0.000298902504995757,0.00301704931925947,0.00297535246930697,0.00121336859446086,0.00124161655864485,-0.00119533900506075,2.82479641839917e-05,-0.000984659620571665,0.000763156295854203,-0.00129994229181155,-0.0126213592054549,0.000146300136703248,-4.1696849952505e-05
policy_cf_standard_taylor,Standard Taylor rule,0,9,-8.78425590067344e-05,-0.000275576592244309,0.00116160490288286,-0.00107255426004165,-0.00188132234785704,0.00114642178484256,0.00170507595266535,-0.00153888431531475,-0.00295228349231216,-0.0672012841113427,-0.0809205085136586,0.000376952832744415,-0.000928106017232921,-0.000268280294249634,-0.000145360835794639,0.0021841174423087,0.00216953831087369,0.00115906445885794,0.00116414534690801,-0.00130505884997734,5.08088805006857e-06,-0.000808768087815393,0.000558654167822789,-0.00141339917699741,-0.0137192244023159,0.000122919458454995,-1.45791314350163e-05
policy_cf_standard_taylor,Standard Taylor rule,0,10,7.48566029500353e-05,0.000416977600238511,0.000955487789954912,-0.000937458604800922,-0.0015051409233879,0.00116355399496472,0.00144440542434905,0.000523252490104265,-0.0010759697620371,-0.0649979995184555,-0.0799734655628543,0.00115378575392611,-0.000319830553449307,-0.000646999081136634,-0.000546416113681003,0.00127753234495842,0.00130255532226867,0.000960853961367691,0.000950121618542354,-0.00147361630737541,-1.0732342825337e-05,-0.000567682318586982,0.000280851429384332,-0.00159922225214136,-0.0149754660443988,0.000100582967455631,2.50229773102462e-05
